<<<<<<< HEAD
1909 325 0.8784264326095581
1909 394 0.8868361115455627
1909 410 0.877616286277771
1909 424 0.8784763216972351
1909 425 0.8834477066993713
1909 445 0.8757813572883606
1909 447 0.8763712644577026
1909 450 0.8914723992347717
1909 464 0.8886882662773132
1909 473 0.889778733253479
1909 476 0.8946778774261475
1909 479 0.887728214263916
1909 482 0.8729215264320374
1909 495 0.8773141503334045
1909 499 0.8895268440246582
1909 523 0.8911462426185608
1909 562 0.8817379474639893
1909 580 0.8765848278999329
1909 587 0.8828130960464478
1909 594 0.8814504146575928
1909 600 0.8832110166549683
1909 608 0.8926745057106018
1909 613 0.8959066271781921
1909 649 0.8820058107376099
1909 654 0.9148942232131958
1909 674 0.8876768350601196
1909 682 0.8822232484817505
1909 691 0.8790019750595093
1909 694 0.8790265321731567
1909 696 0.9038450121879578
1909 717 0.891554057598114
1909 718 0.8803080916404724
1909 730 0.8847504258155823
1909 745 0.8809699416160583
1909 750 0.8774794340133667
1909 762 0.8862419128417969
1909 763 0.8845574259757996
1909 794 0.892097532749176
1909 799 0.9092051982879639
1909 808 0.878185510635376
1909 814 0.9163362383842468
1909 817 0.8810358047485352
1909 826 0.8858861923217773
1909 828 0.8753043413162231
1909 831 0.8860136270523071
1909 852 0.8752952218055725
1909 866 0.8963222503662109
1909 869 0.8879480361938477
1909 873 0.8795499801635742
1909 921 0.8783203959465027
1909 922 0.8833824992179871
1909 926 0.8937171697616577
1909 933 0.8794269561767578
1909 942 0.8874593377113342
1909 947 0.883636474609375
1909 955 0.8797928094863892
1909 961 0.8912776112556458
1909 1005 0.88091641664505
1909 1013 0.8752010464668274
1909 1022 0.8858580589294434
1909 1026 0.8919262886047363
1909 1030 0.8824896812438965
1909 1033 0.896558940410614
1909 1035 0.8867612481117249
1909 1055 0.8818174600601196
1909 1068 0.881934404373169
1909 1073 0.8852508068084717
1909 1074 0.8797845244407654
1909 1079 0.8770216703414917
1909 1082 0.8829371929168701
1909 1085 0.8782501220703125
1909 1088 0.8918081521987915
1909 1092 0.8998209238052368
1909 1120 0.8793389201164246
1909 1123 0.8833741545677185
1909 1143 0.8815290331840515
1909 1156 0.8951796293258667
1909 1163 0.8975387811660767
1909 1183 0.8990882635116577
1909 1187 0.8802515864372253
1909 1196 0.8869950175285339
1909 1233 0.8999937772750854
1909 1266 0.880452036857605
1909 1280 0.8822157979011536
1909 1291 0.8787553906440735
1909 1294 0.8890396356582642
1909 1304 0.8803824782371521
1909 1326 0.8876573443412781
1909 1329 0.8811805844306946
1909 1335 0.8854660987854004
1909 1348 0.8834494948387146
1909 1353 0.879294216632843
1909 1355 0.8813894987106323
1909 1358 0.8858712315559387
1909 1363 0.8741061687469482
1909 1375 0.8901696801185608
1909 1379 0.8783507943153381
1909 1387 0.8728968501091003
1909 1394 0.8841650485992432
1909 1398 0.8788453936576843
1909 1409 0.8940061926841736
1909 1421 0.8843798637390137
1909 1434 0.8839674592018127
1909 1450 0.8809106945991516
1909 1466 0.8890311121940613
1909 1469 0.8807799220085144
1909 1473 0.8815554976463318
1909 1478 0.8938711285591125
1909 1481 0.8782100081443787
1909 1492 0.880023717880249
1909 1498 0.8843393921852112
1909 1514 0.8866894245147705
1909 1518 0.8837543725967407
1909 1526 0.8897486925125122
1909 1529 0.8871821165084839
1909 1536 0.8852919936180115
1909 1539 0.8836151957511902
1909 1546 0.8663676381111145
1909 1548 0.8789225816726685
1909 1552 0.889125645160675
1909 1582 0.8805577158927917
1909 1594 0.8769751191139221
1909 1607 0.8819173574447632
1909 1622 0.8808415532112122
1909 1636 0.8770548105239868
1909 1638 0.8859076499938965
1909 1645 0.8739005327224731
1909 1650 0.8804532289505005
1909 1659 0.871008038520813
1909 1690 0.8811875581741333
1909 1696 0.8918630480766296
1909 1700 0.8778063058853149
1909 1706 0.8860649466514587
1909 1726 0.906859815120697
1909 1737 0.8920424580574036
1909 1753 0.8751009106636047
1909 1758 0.8838881850242615
1909 1760 0.8789430856704712
1909 1763 0.8654114603996277
1909 1765 0.8932964205741882
1909 1772 0.8934617638587952
1909 1778 0.8891758322715759
1909 1789 0.8833132386207581
1909 1811 0.8767077326774597
1909 1814 0.8780656456947327
1909 1818 0.8835273385047913
1909 1827 0.8909717202186584
1909 1866 0.893933892250061
1909 1877 0.8907232284545898
1909 1891 0.8838092684745789
1909 1974 0.871266782283783
1909 1928 0.8853267431259155
1909 1961 0.8813076019287109
1909 1969 0.8811803460121155
1909 1972 0.8906283974647522
1909 1985 0.8780274391174316
1909 1995 0.8778871893882751
1909 1998 0.8775973916053772
1909 2018 0.8852046728134155
1909 2035 0.8960182070732117
1909 2044 0.8834940791130066
1909 2045 0.8878007531166077
1909 2047 0.8774574398994446
1909 2053 0.9000386595726013
1909 2056 0.8852226138114929
1909 2074 0.8924100995063782
1909 2077 0.8822317123413086
1909 2079 0.8795444369316101
1909 2085 0.8923837542533875
1909 2086 0.8938973546028137
1909 2088 0.8869783878326416
1909 2096 0.8859052658081055
1909 2098 0.8796689510345459
1909 2107 0.8871776461601257
1909 2121 0.8925411701202393
1909 2124 0.8911544680595398
1909 2154 0.884788990020752
1909 2166 0.8964955806732178
1909 2170 0.8784675598144531
1909 2171 0.8851435780525208
1909 2177 0.8858628869056702
1909 2191 0.8737865686416626
1909 2194 0.8812354207038879
1909 2211 0.8878786563873291
1909 2223 0.8766725659370422
1909 2238 0.8842778205871582
1909 2246 0.9098090529441833
1909 2253 0.889815092086792
1909 2258 0.8928072452545166
1909 2265 0.8779069185256958
1909 2273 0.8800764679908752
1909 2287 0.887694776058197
1909 2298 0.8904797434806824
1909 2308 0.8846458196640015
1909 2322 0.8918048143386841
1909 2358 0.8948345184326172
1909 2361 0.8915823101997375
1909 2366 0.8983627557754517
1909 2381 0.8904252052307129
1909 2403 0.879176676273346
1909 2404 0.8799247741699219
1909 2412 0.8740937113761902
1909 2430 0.8790895938873291
1909 2442 0.8866387605667114
1909 2444 0.9056262969970703
1909 2458 0.8809187412261963
1909 2459 0.8877561688423157
1909 2486 0.8897756934165955
1290 39 0.8841881155967712
1290 80 0.8891847133636475
1290 103 0.8876551389694214
1290 142 0.87969970703125
1290 192 0.8893511295318604
1290 198 0.8926936984062195
1290 200 0.8773635029792786
1290 211 0.8785355091094971
1290 213 0.8794621229171753
1290 248 0.8800352215766907
1290 274 0.8820858001708984
1290 311 0.897190272808075
1290 383 0.889086127281189
1290 449 0.882049560546875
1290 467 0.8751174807548523
1290 473 0.8917511105537415
1290 490 0.8909492492675781
1290 708 0.8946601152420044
1290 740 0.8841392397880554
1290 743 0.8819145560264587
1290 782 0.8902283906936646
1290 814 0.9189156293869019
1290 993 0.8957973718643188
1290 1058 0.8827585577964783
1290 1085 0.8879503011703491
1290 1113 0.8792339563369751
1290 1123 0.8812630772590637
1290 1155 0.8809507489204407
1290 1173 0.8834285140037537
1290 1204 0.8906731605529785
1290 1237 0.8834887742996216
1290 1281 0.8884640336036682
1290 1520 0.8722878694534302
1290 2495 0.8741360306739807
1290 1645 0.8753662705421448
1290 1841 0.8760049343109131
1290 1371 0.8761182427406311
1290 1484 0.8764252066612244
1290 941 0.8769689798355103
1290 1381 0.8842354416847229
1290 1404 0.8986850380897522
1290 1602 0.884617269039154
1290 1638 0.8849171996116638
1290 1690 0.8863034844398499
1290 1750 0.9016790390014648
1290 1763 0.8774146437644958
1290 1764 0.889792799949646
1290 1826 0.898162841796875
1290 1888 0.8831465244293213
1290 1976 0.8888683915138245
1290 2030 0.8857259750366211
1290 2069 0.8951614499092102
1290 2154 0.8847360014915466
1290 2230 0.8959099650382996
1290 2322 0.8868520855903625
1290 2375 0.9012309908866882
1290 2408 0.9003579020500183
1290 2414 0.8874331116676331
1763 29 0.8999655246734619
1763 76 0.8803955912590027
1763 80 0.8899333477020264
1763 103 0.8920411467552185
1763 104 0.8930380344390869
1763 132 0.8925548791885376
1763 146 0.8825857043266296
1763 215 0.8974207043647766
1763 238 0.8894577622413635
1763 255 0.8817212581634521
1763 289 0.8908776640892029
1763 302 0.8888472318649292
1763 314 0.8938161730766296
1763 360 0.8858261108398438
1763 491 0.8848384618759155
1763 505 0.8908016085624695
1763 548 0.9027593731880188
1763 735 0.8757961988449097
1763 782 0.8901904821395874
1763 837 0.8829288482666016
1763 850 0.8783566951751709
1763 1013 0.8749376535415649
1763 1085 0.8854761123657227
1763 1113 0.8815855979919434
1763 1208 0.9010222554206848
1763 1227 0.8848753571510315
1763 1293 0.8972642421722412
1763 1330 0.880102276802063
1763 1478 0.8937346935272217
1763 1483 0.9024919271469116
1763 1526 0.8902981281280518
1763 1582 0.8853566646575928
1763 1598 0.8785354495048523
1763 1625 0.8892403841018677
1763 1638 0.8809552192687988
1763 1782 0.8724706172943115
1763 1887 0.8749300241470337
1763 2305 0.8772414922714233
1763 2261 0.8774839043617249
1763 1436 0.8776847124099731
1763 1770 0.9037310481071472
1763 1810 0.8864272236824036
1763 1847 0.8778426647186279
1763 1866 0.8933489918708801
1763 1872 0.8796648383140564
1763 1888 0.8857663869857788
1763 1904 0.8990853428840637
1763 1964 0.8830444812774658
1763 1976 0.8903231024742126
1763 1998 0.8833654522895813
1763 2064 0.8848853707313538
1763 2086 0.8937430381774902
1763 2124 0.8916076421737671
1763 2133 0.8837141990661621
1763 2230 0.8913921117782593
1763 2249 0.8811445236206055
1763 2270 0.8866401314735413
1763 2332 0.9004525542259216
1763 2341 0.8794425129890442
1763 2349 0.8937292098999023
1473 80 0.8896351456642151
1473 292 0.8840002417564392
1473 320 0.891264796257019
1473 473 0.8894201517105103
1473 619 0.8893346190452576
1473 873 0.8867735266685486
1473 1227 0.8825812339782715
1473 1281 0.8883956074714661
1473 1342 0.8772796392440796
1473 410 0.8803570866584778
1473 977 0.8815481066703796
1473 213 0.8828095197677612
1473 1768 0.8828271627426147
1473 1925 0.8925711512565613
1473 1933 0.9641003608703613
1473 2028 0.8926272988319397
1473 2124 0.8922149538993835
1782 99 0.8966923356056213
1782 157 0.892281711101532
1782 264 0.8899053335189819
1782 268 0.8929638862609863
1782 302 0.8879859447479248
1782 492 0.8945763111114502
1782 586 0.8848364949226379
1782 1183 0.9027056694030762
1782 2074 0.8921095132827759
1782 2107 0.8922227025032043
1782 2113 0.9089775085449219
1782 2204 0.8948065042495728
1782 2361 0.8939770460128784
1782 2375 0.8991641998291016
1782 2425 0.8906094431877136
604 1744 0.8776015639305115
604 651 0.8792639374732971
604 2027 0.8795378804206848
604 645 0.8797710537910461
604 1532 0.8804634809494019
604 236 0.8806186318397522
604 1361 0.8811541199684143
604 1590 0.8811895251274109
604 1662 0.8814694285392761
604 1641 0.9014379978179932
2131 82 0.8924462199211121
2131 130 0.88494873046875
2131 152 0.8832025527954102
2131 262 0.88455730676651
2131 386 0.8754653930664062
2131 481 0.8880334496498108
2131 530 0.8927288055419922
2131 645 0.8816919326782227
2131 805 0.8721700310707092
2131 813 0.8856461048126221
2131 815 0.8747465014457703
2131 824 0.8795286417007446
2131 973 0.8922609090805054
2131 1014 0.8767147660255432
2131 1044 0.8737519383430481
2131 1105 0.8744192123413086
2131 1121 0.8802793622016907
2131 1361 0.8789346814155579
2131 1474 0.8880685567855835
2131 1493 0.8779328465461731
2131 1499 0.8761883974075317
2131 1537 0.8812069892883301
2131 1631 0.88770592212677
2131 1702 0.8760095834732056
2131 1823 0.8772867321968079
2131 1930 0.8863568305969238
2131 2048 0.8936237096786499
2131 2080 0.8776666522026062
2131 1472 0.8756949305534363
2131 2475 0.8758191466331482
2131 627 0.8769474625587463
2131 2187 0.8933264017105103
2131 2222 0.8792468905448914
2131 2293 0.8827356100082397
2131 2478 0.8843016624450684
1744 82 0.8922300338745117
1744 86 0.8830676078796387
1744 181 0.8798271417617798
1744 244 0.8855323195457458
1744 402 0.8821450471878052
1744 428 0.8812899589538574
1744 461 0.879950761795044
1744 481 0.8862911462783813
1744 498 0.8782894015312195
1744 557 0.8769106864929199
1744 564 0.8844473958015442
1744 651 0.8747667074203491
1744 664 0.8743539452552795
1744 766 0.8824440240859985
1744 824 0.8794901371002197
1744 1014 0.875964343547821
1744 1098 0.8774425983428955
1744 1121 0.8786987662315369
1744 1303 0.8847891688346863
1744 1327 0.8863439559936523
1744 1340 0.8750145435333252
1744 1428 0.88408362865448
1744 1531 0.893928587436676
1744 1668 0.8843300938606262
1744 2475 0.8709293603897095
1744 1890 0.871470034122467
1744 1787 0.8724167943000793
1744 2262 0.8742547631263733
1744 1472 0.876538872718811
1744 1532 0.8768302202224731
1744 295 0.8768410086631775
1744 1902 0.8821719288825989
1744 1903 0.8805906772613525
1744 1991 0.8852388858795166
1744 2002 0.885760486125946
1744 2012 0.8835543394088745
1744 2017 0.8808229565620422
1744 2101 0.8791935443878174
1744 2173 0.8811941146850586
1744 2187 0.896032989025116
1744 2255 0.8806161284446716
1744 2256 0.8817535638809204
1744 2339 0.8806391358375549
1744 2469 0.8826720714569092
615 86 0.8853084444999695
615 118 0.8883805274963379
615 1117 0.8726062178611755
615 1890 0.8748273849487305
615 1662 0.8781645894050598
615 824 0.880126416683197
615 467 0.8804541826248169
615 1837 0.8806241154670715
615 1719 0.8809041380882263
615 1820 0.8813387155532837
615 538 0.8817473649978638
615 363 0.8819407224655151
615 1803 0.8819440007209778
615 645 0.88236004114151
615 725 0.88983553647995
615 1474 0.885698676109314
615 1958 0.8917298913002014
615 2002 0.8872776031494141
615 2199 0.8909734487533569
615 2494 0.8839555382728577
1472 81 0.8855816125869751
1472 82 0.8880338668823242
1472 113 0.8753092885017395
1472 137 0.9040611982345581
1472 152 0.8838708996772766
1472 167 0.8766890168190002
1472 179 0.8776203989982605
1472 181 0.884145975112915
1472 236 0.8720198273658752
1472 262 0.8817855715751648
1472 354 0.8784766793251038
1472 363 0.8789218664169312
1472 367 0.8800510168075562
1472 386 0.8780871033668518
1472 402 0.8839151859283447
1472 461 0.8712538480758667
1472 557 0.8773583769798279
1472 595 0.8750352263450623
1472 607 0.870297372341156
1472 627 0.8623174428939819
1472 660 0.8809307217597961
1472 664 0.8760688304901123
1472 758 0.8786165118217468
1472 810 0.8838331699371338
1472 815 0.8748780488967896
1472 824 0.878570020198822
1472 825 0.889315128326416
1472 902 0.879120409488678
1472 910 0.8802845478057861
1472 916 0.8808728456497192
1472 984 0.8759476542472839
1472 988 0.889193058013916
1472 994 0.8822099566459656
1472 1006 0.8819574117660522
1472 1011 0.8816308975219727
1472 1014 0.8732114434242249
1472 1016 0.8831044435501099
1472 1027 0.8827242851257324
1472 1062 0.8955238461494446
1472 1070 0.8818591833114624
1472 1075 0.8852463364601135
1472 1098 0.8794404864311218
1472 1105 0.8725600242614746
1472 1121 0.8787080645561218
1472 1126 0.8836809992790222
1472 1140 0.8854134678840637
1472 1217 0.8910948038101196
1472 1238 0.8871492147445679
1472 1245 0.8845040798187256
1472 1327 0.886738121509552
1472 1360 0.8837835788726807
1472 1412 0.8797316551208496
1472 1433 0.8793373107910156
1472 1462 0.8779402375221252
1472 2027 0.8683009743690491
1472 1787 0.870722234249115
1472 1702 0.8712136149406433
1472 2262 0.8718603849411011
1472 1823 0.873729407787323
1472 1474 0.8837453722953796
1472 1499 0.8766930103302002
1472 1501 0.877629280090332
1472 1537 0.8816183805465698
1472 1556 0.8825280666351318
1472 1631 0.8870397210121155
1472 1653 0.8745809197425842
1472 1746 0.88016676902771
1472 1833 0.8797718286514282
1472 1837 0.8857375383377075
1472 1849 0.884668231010437
1472 1874 0.8854466676712036
1472 1902 0.8810554146766663
1472 1903 0.8804460167884827
1472 1907 0.8918423652648926
1472 1942 0.8772945404052734
1472 1946 0.8823274970054626
1472 1975 0.8768999576568604
1472 1990 0.8820557594299316
1472 2012 0.888322651386261
1472 2017 0.8763049840927124
1472 2048 0.8914778828620911
1472 2080 0.8760963678359985
1472 2097 0.8953967094421387
1472 2101 0.8824907541275024
1472 2173 0.8769404888153076
1472 2182 0.8826759457588196
1472 2185 0.878774106502533
1472 2187 0.8912718892097473
1472 2199 0.891708254814148
1472 2205 0.8832001090049744
1472 2255 0.8785850405693054
1472 2256 0.8841443061828613
1472 2276 0.880825936794281
1472 2277 0.8778999447822571
1472 2280 0.8851360082626343
1472 2282 0.8802745342254639
1472 2293 0.8792235255241394
1472 2313 0.8810566067695618
1472 2318 0.8868367671966553
1472 2333 0.8896899819374084
1472 2339 0.878696858882904
1472 2451 0.8820907473564148
1472 2456 0.8832597732543945
1472 2475 0.8747639656066895
1472 2478 0.8843610286712646
607 68 0.882645308971405
607 118 0.8860970139503479
607 167 0.8702572584152222
607 168 0.8856302499771118
607 179 0.8761592507362366
607 181 0.8802286982536316
607 236 0.8739859461784363
607 262 0.8856684565544128
607 299 0.8779503703117371
607 344 0.8992552757263184
607 354 0.8758789300918579
607 355 0.8806799650192261
607 380 0.8813944458961487
607 395 0.885120689868927
607 428 0.8823098540306091
607 481 0.8829897046089172
607 498 0.8831806778907776
607 538 0.8763459920883179
607 557 0.8774586915969849
607 595 0.8733856678009033
607 598 0.8862708806991577
607 1787 0.8703132271766663
607 805 0.8704561591148376
607 1555 0.8706490397453308
607 1340 0.8713352084159851
607 1389 0.8713985681533813
607 2352 0.8717066049575806
607 1702 0.8719154000282288
607 1532 0.8719631433486938
607 815 0.8720152378082275
607 651 0.8724069595336914
607 2475 0.8725451827049255
607 1071 0.8725778460502625
607 1942 0.8733164668083191
607 660 0.8803153038024902
607 678 0.8817583918571472
607 738 0.8850089311599731
607 758 0.8771852254867554
607 766 0.8822523355484009
607 813 0.8851655125617981
607 824 0.8775545954704285
607 832 0.8825587034225464
607 842 0.8824318051338196
607 902 0.8786516785621643
607 910 0.8805183172225952
607 930 0.8741047978401184
607 983 0.8937180638313293
607 984 0.8803360462188721
607 994 0.8759932518005371
607 1006 0.8836270570755005
607 1016 0.8825458884239197
607 1027 0.8846452832221985
607 1032 0.8881910443305969
607 1043 0.876322865486145
607 1056 0.8760101199150085
607 1059 0.8760340213775635
607 1105 0.8734920024871826
607 1121 0.8787999749183655
607 1140 0.8836164474487305
607 1344 0.8861910104751587
607 1361 0.877648651599884
607 1412 0.8821420073509216
607 1428 0.8840292096138
607 1433 0.8841646313667297
607 1493 0.874347984790802
607 1499 0.8780052661895752
607 1501 0.8774067759513855
607 1554 0.8919005393981934
607 1588 0.8819188475608826
607 1668 0.886225700378418
607 1707 0.8832107782363892
607 1799 0.8827678561210632
607 1823 0.8747862577438354
607 1903 0.8810524344444275
607 1907 0.8903291821479797
607 1934 0.8944641351699829
607 1946 0.8804550766944885
607 1990 0.8744333982467651
607 1991 0.8834684491157532
607 1994 0.8789169192314148
607 2012 0.8900357484817505
607 2048 0.8940548896789551
607 2066 0.881284236907959
607 2080 0.87986820936203
607 2101 0.8803003430366516
607 2156 0.8773805499076843
607 2222 0.8773643374443054
607 2243 0.8796936273574829
607 2282 0.8768526911735535
607 2286 0.8765605092048645
607 2313 0.8802952170372009
607 2339 0.8830702304840088
607 2395 0.8738865256309509
607 2415 0.873864471912384
607 2451 0.882236897945404
607 2454 0.8809428811073303
607 2478 0.8843204975128174
607 2489 0.8861972689628601
1662 82 0.890588641166687
1662 645 0.8829111456871033
1662 799 0.9066091179847717
1662 1117 0.8800647854804993
1662 1474 0.8823975920677185
1662 1890 0.8792765140533447
1662 2105 0.8800246119499207
1662 1105 0.8814743161201477
1662 2002 0.8846083283424377
1662 2199 0.8957507014274597
1117 255 0.882428765296936
1117 725 0.8900806307792664
1117 983 0.8933804035186768
1117 1044 0.8762109279632568
1117 1327 0.8765358924865723
1117 1590 0.8770517110824585
1117 179 0.8804590702056885
1117 2042 0.8812566995620728
1117 363 0.8814538717269897
1117 295 0.8822211623191833
1117 1474 0.8854286074638367
1117 1958 0.8891608119010925
1117 2002 0.8852137923240662
1117 2199 0.8915559649467468
1117 2333 0.8903750777244568
1117 2494 0.8877044320106506
1590 118 0.8888943791389465
1590 824 0.8800508975982666
1590 983 0.8885248899459839
1590 1440 0.8812021017074585
1590 1474 0.8793724179267883
1590 1531 0.8936452865600586
1590 113 0.8808121681213379
1590 1890 0.8816514015197754
1590 1532 0.8817208409309387
1590 2173 0.8822877407073975
1590 815 0.8825969696044922
1590 664 0.8827902674674988
1590 984 0.882821798324585
1590 2048 0.8945990800857544
1590 2333 0.8905652165412903
1590 2494 0.8870709538459778
428 651 0.8780635595321655
428 1389 0.8798376321792603
428 113 0.881398618221283
428 295 0.8819151520729065
428 1702 0.8820700645446777
428 1555 0.8823670148849487
428 815 0.8825830817222595
428 664 0.882677435874939
428 1787 0.8827440142631531
428 1126 0.8842719793319702
2173 118 0.890263020992279
2173 168 0.8868429064750671
2173 1238 0.887154221534729
2173 1837 0.8824196457862854
2173 2017 0.8767023682594299
2173 2222 0.8774768114089966
2173 236 0.8790559768676758
2173 664 0.8801687359809875
2173 2027 0.8803098797798157
2173 1890 0.880614697933197
2173 1105 0.8812433481216431
2173 2262 0.88144451379776
2173 1501 0.8814898729324341
2173 2451 0.8815622925758362
2222 81 0.8892520070075989
2222 385 0.8829557299613953
2222 386 0.884512722492218
2222 1059 0.8837898969650269
2222 1126 0.8835254907608032
2222 1238 0.8853683471679688
2222 1440 0.8864977955818176
2222 1474 0.8890835046768188
2222 1493 0.8772547841072083
2222 1499 0.8781157732009888
2222 1556 0.8826481699943542
2222 1958 0.893778383731842
2222 2027 0.8749367594718933
2222 2048 0.8932033181190491
2222 2199 0.8927277326583862
2222 1014 0.8791572451591492
2222 2475 0.8791625499725342
2222 2256 0.8804438710212708
2222 2339 0.8822784423828125
2222 2451 0.8810057044029236
2222 2456 0.883368194103241
2475 81 0.8889288306236267
2475 82 0.8910811543464661
2475 86 0.8869746923446655
2475 118 0.8898139595985413
2475 137 0.9018862843513489
2475 181 0.881655216217041
2475 236 0.8742409944534302
2475 244 0.8830671906471252
2475 262 0.8862330317497253
2475 331 0.8787672519683838
2475 354 0.8757940530776978
2475 355 0.8863179683685303
2475 395 0.8832539319992065
2475 461 0.8760300278663635
2475 481 0.8871306777000427
2475 538 0.8746472597122192
2475 557 0.8764593005180359
2475 627 0.8761698603630066
2475 660 0.8793969750404358
2475 662 0.8870371580123901
2475 664 0.8775443434715271
2475 758 0.8810543417930603
2475 766 0.8845325112342834
2475 815 0.8738721013069153
2475 824 0.8789478540420532
2475 882 0.882766842842102
2475 902 0.8775492906570435
2475 938 0.8827428221702576
2475 983 0.8859983086585999
2475 984 0.8798928260803223
2475 994 0.8817830681800842
2475 1011 0.8843253254890442
2475 1032 0.888110876083374
2475 1059 0.8836033344268799
2475 1062 0.8937201499938965
2475 1070 0.8846185207366943
2475 1109 0.8792082667350769
2475 1140 0.8842808604240417
2475 1302 0.8897126913070679
2475 1344 0.8863261938095093
2475 1412 0.8801637887954712
2475 1440 0.8869470953941345
2475 1453 0.8844849467277527
2475 1493 0.878179132938385
2475 1556 0.8831025958061218
2475 1559 0.9055753350257874
2475 1588 0.8803620338439941
2475 1631 0.881918728351593
2475 1641 0.8949549794197083
2475 1653 0.8779521584510803
2475 1719 0.8793514966964722
2475 1803 0.8689442873001099
2475 1833 0.8815811276435852
2475 1837 0.884006917476654
2475 1890 0.867134153842926
2475 1902 0.8797129392623901
2475 1930 0.8817989826202393
2475 1958 0.8940967917442322
2475 1991 0.881909966468811
2475 2002 0.8880795836448669
2475 2012 0.8892502784729004
2475 2026 0.8858687877655029
2475 2048 0.8938206434249878
2475 2057 0.8828663229942322
2475 2080 0.8794736862182617
2475 2145 0.876839816570282
2475 2147 0.8895693421363831
2475 2156 0.87959223985672
2475 2182 0.8833587169647217
2475 2187 0.8878669142723083
2475 2199 0.8945761919021606
2475 2205 0.87966388463974
2475 2218 0.8925802707672119
2475 2256 0.8794927000999451
2475 2262 0.8702001571655273
2475 2333 0.8906811475753784
2475 2339 0.88357013463974
2475 2352 0.8705868721008301
2475 2451 0.8827479481697083
2475 2469 0.8795002698898315
2475 1532 0.8750336766242981
2475 2489 0.8865164518356323
2475 2494 0.8838755488395691
1785 53 0.8815039396286011
1785 87 0.8759746551513672
1785 117 0.8767734169960022
1785 359 0.8755290508270264
1785 362 0.8838121891021729
1785 376 0.8834452033042908
1785 400 0.879223108291626
1785 854 0.8825432658195496
1785 935 0.8849973082542419
1785 1000 0.8854126930236816
1785 1020 0.8829906582832336
1785 1028 0.8866060972213745
1785 1254 0.8809816241264343
1785 1386 0.8819992542266846
1785 1391 0.8874619603157043
1785 1444 0.8873088955879211
1785 1512 0.8778389692306519
1785 1551 0.8767021894454956
1785 1577 0.8888133764266968
1785 1586 0.8820706605911255
1785 1663 0.8829470276832581
1785 1691 0.8809025287628174
1785 1693 0.8747919201850891
1785 1824 0.8734033107757568
1785 2327 0.8760320544242859
1785 356 0.876038670539856
1785 1886 0.8771984577178955
1785 2065 0.8775051832199097
1785 1064 0.8775491714477539
1785 1922 0.8818221092224121
1785 2061 0.878473162651062
1785 2144 0.8802275061607361
1785 2235 0.8798647522926331
1785 2241 0.8799710869789124
272 30 0.884879469871521
272 87 0.8776756525039673
272 92 0.8900636434555054
272 112 0.8829704523086548
272 139 0.877474308013916
272 177 0.8837884664535522
272 203 0.882101833820343
272 204 0.8755099773406982
272 1924 0.8687679171562195
272 1298 0.8722699284553528
272 1695 0.8736295700073242
272 1065 0.8737943768501282
272 1682 0.8748617768287659
272 2181 0.8749064803123474
272 1336 0.8749252557754517
272 293 0.8815783262252808
272 315 0.8860535621643066
272 349 0.8904463052749634
272 359 0.8759127855300903
272 483 0.8891846537590027
272 487 0.8785061240196228
272 488 0.8795914649963379
272 511 0.8848764896392822
272 544 0.8809477090835571
272 583 0.8813877701759338
272 711 0.8836839199066162
272 741 0.8832472562789917
272 779 0.8784063458442688
272 858 0.8755502700805664
272 870 0.8831014633178711
272 893 0.8793851137161255
272 929 0.8774257898330688
272 934 0.8788985013961792
272 950 0.8824810981750488
272 964 0.8755055069923401
272 985 0.8896457552909851
272 1087 0.8790474534034729
272 1104 0.8875889182090759
272 1128 0.882217526435852
272 1146 0.8767334222793579
272 1259 0.8773184418678284
272 1506 0.8767032623291016
272 1523 0.8890933990478516
272 1541 0.8799421191215515
272 1570 0.8832333087921143
272 1583 0.8790873289108276
272 1643 0.8811949491500854
272 1709 0.8791024684906006
272 1752 0.8765735030174255
272 1790 0.8762342929840088
272 1815 0.8750618696212769
272 1839 0.8771820664405823
272 1846 0.8809764981269836
272 1922 0.8841588497161865
272 1943 0.8821978569030762
272 1978 0.8754540085792542
272 1979 0.8885756731033325
272 2003 0.8805733919143677
272 2020 0.8815758228302002
272 2061 0.8810503482818604
272 2084 0.8759120106697083
272 2089 0.8807892799377441
272 2114 0.8831256031990051
272 2118 0.881882905960083
272 2229 0.880848228931427
272 2289 0.8867643475532532
272 2304 0.8819544315338135
272 2307 0.8820943236351013
272 2327 0.8760138750076294
272 2354 0.8886557817459106
272 2371 0.8767362236976624
272 2377 0.8782374858856201
272 2401 0.8749989867210388
272 2411 0.8767054677009583
272 2416 0.8767374753952026
240 2181 0.8746349215507507
240 2139 0.8766594529151917
240 1146 0.877044141292572
240 1451 0.8780813813209534
240 2041 0.8788918256759644
240 87 0.8792800307273865
240 549 0.8798291683197021
240 117 0.8799712061882019
240 1549 0.8807026147842407
240 2471 0.8807656764984131
240 1104 0.8870014548301697
240 1197 0.88257896900177
240 1283 0.8809458613395691
240 1488 0.8815028667449951
240 2089 0.8811292052268982
240 2200 0.8842370510101318
240 2210 0.8816522359848022
964 145 0.8911599516868591
964 293 0.8813353180885315
964 335 0.8753753304481506
964 362 0.884793758392334
964 574 0.8823105096817017
964 753 0.8866317868232727
964 950 0.8840377926826477
964 1458 0.8749197721481323
964 1545 0.8753370642662048
964 356 0.875365674495697
964 1512 0.8763004541397095
964 1824 0.876301109790802
